name,age,email
Clément,27,[email]
Damien,26,[email]
Hugo,28,[email]
Julie,29,[email]
Anaïs,23,[email]
Mathis,22,[email]
Lola,, 
Lucas,19,[email]
Léo,abc,[email]
Nina,21,[email]
Alice,28,[email]
Lucas,23a,[email]
Paul,29,[email]
Clara,26,[email]
Julie,20,[email]
Max,24,[email]
Zoé,20,[email]
Clément,30,[email]
Sophie,25,[email]
Hugo,, 
Gabriel,,[email]
Emma,22,[email]
Romain,29,[email]
Emma,,[email]
Victor,25,[email]
Lucas,28,[email]
Zoé,21,[email]
Nathan,28,[email]
Ethan,,[email]
Camille,23,[email]
Lucas,23,[email]
Maxime,29,[email]
Mia,25,[email]
Julie,23,[email]
Clara,22,[email]
Lola,, 
Manon,xx,[email]
Alice,21,[email]
Romain,27,[email]
Mathis,abc, 
Chloé,,[email]
Clément,xx,[email]
Julie,,[email]
Ethan,28,[email]
Inès,23,[email]
Gabriel,24,[email]
Inès,, 
Damien,22,[email]
Alice,,[email]
Manon,28,[email]
Mia,,[email]
Clara,24,[email]
Victor,26a,[email]
Emma,27,[email]
Nathan,, 
Hugo,27,[email]
Lucas,,[email]
Maxime,xx,[email]
Zoé,, 
Julie,24,[email]
Noah,19,[email]
Julie,27,[email]
Damien,abc,[email]
Clara,,[email]
Leo,,[email]
Léo,22,[email]
Léa,20,[email]
Camille,, 
Noah,, 
Lola,24,[email]
Nathan,24,[email]
Mia,21,[email]
Thomas,26,[email]
Emma,22,[email]
Leo,22,[email]
Inès,25,[email]
Julien,28,[email]
Max,xx,[email]
Maxime,,[email]
Clément,23,[email]
Lucas,28,[email]
Sarah,,[email]
Victor,26,[email]
Zoé,28,[email]
Paul,29,[email]
Anaïs,,[email]
Damien,22,[email]
Noah,26,[email]
Nathan,27,[email]
Leo,26,[email]
Chloé,,[email]
Camille,26,[email]
Gabriel,28,[email]
Alice,23,[email]
Manon,19,[email]